-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v8:0.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca99207c47ce29a373f4bd16d98a7608\jetified-mapbox-android-plugin-places-v8-0.9.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.facebook.android:facebook-android-sdk:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\eea3bb06b8a81261d8a5e8cef0e7f421\jetified-facebook-android-sdk-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e8d9fb4a97e9c6ce3c6bb903fe717b32\jetified-facebook-login-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d24d6538c49c4958287f8203a1682805\jetified-facebook-gamingservices-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f43408bc4726f39efad96aa59e58fcf7\jetified-facebook-share-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e1b53c70d94c90025b3a63460070417f\jetified-facebook-common-7.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.github.Kunzisoft:Android-SwitchDateTimePicker:1.9] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\8ae329bc2060ff8cf929bbc665de8dab\jetified-Android-SwitchDateTimePicker-1.9\AndroidManifest.xml:2:1-16:12
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\91c239134c30dfd8488fb91d4e2744f2\jetified-material-calendarview-1.4.3\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\97e25e1a7b8a4c673613e9845829eb20\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.places:places:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a1ff64b59e61da1bebf2bb7e4a9ef62\jetified-places-2.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:2:1-32:12
MERGED from [com.opensooq.supernova:gligar:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fcc98e4c8ccf1f4e5e32936ee1b31b56\jetified-gligar-1.1.0\AndroidManifest.xml:2:1-33:12
MERGED from [eu.dkaratzas:android-inapp-update:1.0.5] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\4d5f67b5bea7837bb3cacc6be0069304\jetified-android-inapp-update-1.0.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.fxn769:pix:1.4.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e53928f9d66ab3c2e05d5c137d2b93fa\jetified-pix-1.4.4\AndroidManifest.xml:2:1-25:12
MERGED from [com.stripe:stripe-android:6.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\289ac5e92c3d1df09ce0c341bf22d67b\jetified-stripe-android-6.1.2\AndroidManifest.xml:2:1-27:12
MERGED from [com.karumi:dexter:5.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\8fbc81a3848809c9190e9d743450c60a\jetified-dexter-5.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.braintreepayments:card-form:3.5.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\54d6a1e866fbe7f424d6ada22e149c4a\jetified-card-form-3.5.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.2.0-alpha02] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\48d9310ca544cb20177232511da4929a\material-1.2.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\c7c83be579a2f67e376863181e8f853e\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f88916f3dcf718f32eca19929ddb4092\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.yarolegovich:discrete-scrollview:1.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\caf0e4962b1352c6e9762e948b0d6398\jetified-discrete-scrollview-1.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a85ec818a647de9b7a8c3e790b75090b\jetified-lottie-3.4.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\260eeef296550806c46c096d81b39cf4\jetified-fab-1.6.4\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.youlookwhat:WebProgress:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f89180dbe5e82b3dfb803f93b8edabc5\jetified-WebProgress-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [br.com.simplepass:loading-button-android:2.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\1b093053b7edec0a4a6c9867421649ff\jetified-loading-button-android-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.dmytrodanylyk.circular-progress-button:library:1.1.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\023f1dcfb12425d1f368b2c72247e067\jetified-library-1.1.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.yatindeokar:MyLoadingButton:v1.0.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ea69fcacb33f6a0782df5c93ccbd0536\jetified-MyLoadingButton-v1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.faltenreich:skeletonlayout:2.0.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e0d8df6c327ec5bbe53ddd810335a6e9\jetified-skeletonlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikhaellopez:circularimageview:4.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\028f402b04003e225f4614036eb61131\jetified-circularimageview-4.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\63c062cf1418468db296874397344449\jetified-roundedimageview-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.wang.avi:library:2.1.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e4c447e43b1bd067db4ad3dca4a97b45\jetified-library-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.MasayukiSuda:BubbleLayout:v1.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d4bd1c83fcd69d49104eff7b69b0cda8\jetified-BubbleLayout-v1.2.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.shobhitpuri.custombuttons:google-signin:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0520ed6689e947a39a2e8132c40fdb99\jetified-google-signin-1.0.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.ss.bannerslider:bannerslider:1.8.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\220a932ef77b5359d283b16cd0c6adfe\jetified-bannerslider-1.8.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.victorminerva:AutoResizeEditText:0.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\67ce9c80c72b5fa1b91c3cce0051b584\jetified-AutoResizeEditText-0.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\99af9eb47e433e635dc4f31a7bf81ffd\jetified-crystalrangeseekbar-1.1.3\AndroidManifest.xml:2:1-17:12
MERGED from [com.codemybrainsout.rating:ratingdialog:1.0.8] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\921b01f240a9f5dcd7a41fc89d36ddf7\jetified-ratingdialog-1.0.8\AndroidManifest.xml:2:1-11:12
MERGED from [lk.payhere.sdk:android-payment-sdk:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\dfd4ebe11502b565cddcf0fad2a60c7f\jetified-android-payment-sdk-1.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ad525ede16da6824b142e21592f4b575\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6711bce2bc3f300a54d9589885b35cf7\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.wonshinhyo:dragrecyclerview:1.0.5] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\abb4e7ade8b1b0e98db88de1f250030a\jetified-dragrecyclerview-1.0.5\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.paging:paging-runtime:2.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\dc5cf5e45308cf08d0468f2f3e8eef8a\paging-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0-rc01] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a36f58cd43cb4fd78dc46ce9ff8a33e0\jetified-viewpager2-1.0.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7dca21e314e8aae601c5cb8fb2b28f32\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fe8d971c7a95246d6c5eaacd8cd2a773\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\702eb74fc33138c281c3edef705bb0e6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d4dca71fd89d06c5aa3581e65d07446a\jetified-play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\63e7507cbcf6febc28cb0bbd602c6588\jetified-circleimageview-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [jp.wasabeef:richeditor-android:1.2.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\13bf046c0f46357b1f79df59f5e6d87e\jetified-richeditor-android-1.2.2\AndroidManifest.xml:2:1-12:12
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e3b10c483ea881aae15173d1eb788d42\jetified-html-textview-3.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\45080765c064eacc81e3bccd4ee28ef8\jetified-play-services-ads-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a084b9ad3059b34afd322eaa905df999\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-database:19.3.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\c9df76649a9db100c7ddf43e01e7b4b4\jetified-firebase-database-19.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-core:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\917c33ee9bc477fa40bfe1b8b35e059e\jetified-firebase-core-17.4.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:2:1-28:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b49bf763ca2a89034630a175c9b06a7e\jetified-mapbox-android-sdk-8.4.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:2:1-30:12
MERGED from [com.facebook.fresco:fresco:1.11.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6270fdfaee3e375bb9450e444cdb984c\jetified-fresco-1.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.romandanylyk:pageindicatorview:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b1a2af44914383f3ac35761fda2ccb45\jetified-pageindicatorview-1.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\010f632e77ded1736f33326614d8b9cf\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.xw.repo:bubbleseekbar:3.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d2b4815447f6ad2f94946d0d9191d312\jetified-bubbleseekbar-3.4\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.iwgang:countdownview:2.1.6] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\eccf4459a7821fc8a01e3486da0b5cb8\jetified-countdownview-2.1.6\AndroidManifest.xml:2:1-12:12
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6a91c885fcc30c8b695aafca2e730756\jetified-expandablelayout-2.9.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:2:1-35:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\92c74cfb7cea50dd4a51a8f04286b8cd\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.ybq:AndroidSpinKit:v1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\93a4818d756527efd88a3b4865672f16\jetified-AndroidSpinKit-v1.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\1b73bbfefef2f9faf9f613aa67bb03d3\jetified-android-gif-drawable-1.2.19\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d383015d5ef506db5fa71b92fd4ab7eb\jetified-autoimageslider-1.4.0\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\04306468b3caf8619dd150c2663a5bc3\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\31778fd12728932c44f8d040718471e2\jetified-paypal-one-touch-2.18.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.braintreepayments.api:core:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e5e88ad3af46480a531be6f0ead94878\jetified-core-2.18.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.braintreepayments:browser-switch:0.1.7] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7622b0ac75febb33c63399f9724821e2\jetified-browser-switch-0.1.7\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\8680d2225c9ff93106391259c828aecd\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\335c19b9c60bffa01fddcb074be01c5d\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\de05ebc46965610c0827442494088c13\jetified-facebook-places-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\63426f5443d451dc3787addf67b2ab76\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fe3eccd829a2330e7915720fe143ca6e\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\27750d32441997522a8eca4e6ee3bef9\jetified-facebook-core-7.0.0\AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3d0f72fddf13e956d6c3985371357a45\jetified-play-services-tagmanager-v4-impl-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\70573278086557a500cd38069109272a\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\795dfb35019fc46da448fc8f536dde31\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\949c9ec08a264c168dbf42a6d9ccc184\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\77fa38943cd73dbc9ba066e2dc1eda7e\jetified-firebase-iid-20.2.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\25936444c57341204c8c1a8dafd2bed1\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6712f660c09f92b25c1f4e07f90423ad\jetified-play-services-measurement-sdk-17.4.3\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\906a91ac28a30ed5107c3372c380d037\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\20976cace32155f25454ca8404632274\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6cf0adbf4b1bf5a58127e9cfb11778f0\room-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\32b8544f1b886b14cd0c977f7bd30ed2\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.5.0-alpha05] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\4393618fe872d997f1229938c4439940\jetified-core-ktx-1.5.0-alpha05\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e1d8f268127f48718be3ffa3ee31d053\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\15b05ab498d5d4c43487bb8af924cb4d\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b28c4565765db2df1b7c421b0dd8af55\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80d6c93c7f60645a54d4f234a9c8643a\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\521c7b141e7e21bc82b7cd98f30bd983\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e93092249da88e9bef96cf635f8207b0\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\075186cf3977de86408e9f6cf1981748\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca483d6f356598c1b7d8d5a63fe27a1c\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\146130c789a218aacbd823bf2b15ca9f\jetified-play-services-base-17.0.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e827429e509cde755f6fc962980f5fc7\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\992b3ac4158bfaef59d090f2c4111eec\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a2fceaea2198752e3a0017afd4e43077\jetified-firebase-installations-16.3.2\AndroidManifest.xml:2:1-23:12
